
---------- Begin Simulation Statistics ----------
simSeconds                                   1.020888                       # Number of seconds simulated (Second)
simTicks                                 1020888383819                       # Number of ticks simulated (Tick)
finalTick                                1020888383819                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1429.79                       # Real time elapsed on the host (Second)
hostTickRate                                714010773                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8643868                       # Number of bytes of host memory used (Byte)
simInsts                                    124993009                       # Number of instructions simulated (Count)
simOps                                      253729365                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    87420                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     177459                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76568544                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.612583                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.632433                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       285243111                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2428                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      284097810                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7042                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             31516093                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7009043                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 209                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76565949                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.710498                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.370582                       # Number of insts issued each cycle (Count)
system.mem_ctrl.dram.bwInstRead::total         659316                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks       912335                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total            912335                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks       912335                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst         659316                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data        2647420                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total           4219070                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts                 50942                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts                13524                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0          3612                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1          3218                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2          2393                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3          2664                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4          4787                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5          3607                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6          4117                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7          3130                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8          3851                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9          2215                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10         1695                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11         3537                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12         3585                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13         3533                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14         2122                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15         2876                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0           920                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1           778                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2           682                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3           798                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4           944                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5           962                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6           858                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7           858                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8           974                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9           689                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10          692                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11          752                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12         1484                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13          813                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14          693                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15          627                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat                697865138                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat              254710000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat          1653027638                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 13699.21                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            32449.21                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits                28140                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits               12147                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             55.24                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            89.82                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples        24177                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   170.645490                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   109.047513                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   230.712447                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127        14237     58.89%     58.89% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255         6172     25.53%     84.41% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383         1145      4.74%     89.15% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511          549      2.27%     91.42% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639          340      1.41%     92.83% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767          279      1.15%     93.98% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895          240      0.99%     94.97% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023          189      0.78%     95.76% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151         1026      4.24%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total        24177                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead            3260288                       # Total bytes read (Byte)
