
---------- Begin Simulation Statistics ----------
simSeconds                                   1.019070                       # Number of seconds simulated (Second)
simTicks                                 1019069855950                       # Number of ticks simulated (Tick)
finalTick                                1019069855950                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2095.36                       # Real time elapsed on the host (Second)
hostTickRate                                486344895                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8645916                       # Number of bytes of host memory used (Byte)
simInsts                                    127360981                       # Number of instructions simulated (Count)
simOps                                      257288176                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    60782                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     122789                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76432151                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.600122                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.666327                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       292072424                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2443                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      290391201                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   8622                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             34786610                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           8840355                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 253                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76431166                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.799382                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.396786                       # Number of insts issued each cycle (Count)
system.mem_ctrl.wrPerTurnAround::stdev       0.813414                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16               131     19.41%     19.41% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17                41      6.07%     25.48% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18               494     73.19%     98.67% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19                 9      1.33%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total            675                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                    13760                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                  2027904                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys                762688                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               1989955.82899422                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               748415.81815704                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   1019069202633                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                    23371538.72                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst       208064                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data      1806080                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::writebacks       758784                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 204170.498013640114                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 1772282.821884012315                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::writebacks 744584.873715692782                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst         3251                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data        28435                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::writebacks        11917                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst     96756059                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data    932790206                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::writebacks 448265551469                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     29761.94                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     32804.30                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::writebacks  37615637.45                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst       208064                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data      1819840                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total         2027904                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst       208064                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total       208064                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::writebacks       762688                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total       762688                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst          3251                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data         28435                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total            31686                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::writebacks        11917                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total           11917                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst          204170                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data         1785785                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total            1989956                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst       204170                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total         204170                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks       748416                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total            748416                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks       748416                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst         204170                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data        1785785                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total           2738372                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts                 31471                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts                11856                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0          2462                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1          2149                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2          1584                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3          1608                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4          2413                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5          1811                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6          2444                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7          2126                       # Per bank write bursts (Count)
