
---------- Begin Simulation Statistics ----------
simSeconds                                   2.024116                       # Number of seconds simulated (Second)
simTicks                                 2024115889171                       # Number of ticks simulated (Tick)
finalTick                                2024115889171                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1757.42                       # Real time elapsed on the host (Second)
hostTickRate                               1151755094                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8722684                       # Number of bytes of host memory used (Byte)
simInsts                                    230085480                       # Number of instructions simulated (Count)
simOps                                      400354233                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   130922                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     227808                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151812488                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.659809                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.515590                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       451910110                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2972                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      436565638                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  42809                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             51558788                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          85923225                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 315                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151781081                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.876285                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.744245                       # Number of insts issued each cycle (Count)
system.mem_ctrl.dram.perBankRdBursts::0       1032889                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1        107701                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2        311666                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3        207912                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4        210447                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5        521674                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6        724485                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7        515165                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8       1545237                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9          3073                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10         3316                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11         6586                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12         2630                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13         9273                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14         8044                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15       415721                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0          1029                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1          1141                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2           924                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3           937                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4          1080                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5          2304                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6           941                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7           863                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8           837                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9           839                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10          975                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11          875                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12          722                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13         1084                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14         1161                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15         1001                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat              49341403855                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat            28129095000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat        154825510105                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                  8770.53                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            27520.53                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits              3067274                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits               15030                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             54.52                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            89.93                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples      2560223                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   141.050863                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   116.948261                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev    95.658456                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127      1053359     41.14%     41.14% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255      1143450     44.66%     85.81% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383       206798      8.08%     93.88% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511       154058      6.02%     99.90% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639          504      0.02%     99.92% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767          329      0.01%     99.93% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895          275      0.01%     99.94% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023          221      0.01%     99.95% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151         1229      0.05%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total      2560223                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead          360052416                       # Total bytes read (Byte)
system.mem_ctrl.dram.dramBytesWritten         1069632                       # Total bytes written (Byte)
system.mem_ctrl.dram.avgRdBW               177.881325                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.avgWrBW                 0.528444                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrl.dram.busUtil                     1.39                       # Data bus utilization in percentage (Ratio)
system.mem_ctrl.dram.busUtilRead                 1.39                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrl.dram.busUtilWrite                0.00                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrl.dram.pageHitRate                54.63                       # Row buffer hit rate, read and write combined (Ratio)
