
---------- Begin Simulation Statistics ----------
simSeconds                                   1.023247                       # Number of seconds simulated (Second)
simTicks                                 1023246871522                       # Number of ticks simulated (Tick)
finalTick                                1023246871522                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1012.69                       # Real time elapsed on the host (Second)
hostTickRate                               1010420316                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8651940                       # Number of bytes of host memory used (Byte)
simInsts                                     95536531                       # Number of instructions simulated (Count)
simOps                                      169531791                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    94339                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     167406                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76745435                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.803310                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.244850                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       205421805                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1700525                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      193305829                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 298636                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             37590525                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          66970388                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               84263                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76616044                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.523046                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.641804                       # Number of insts issued each cycle (Count)
system.mem_ctrl.dram.bwRead::total          115737122                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst     72976798                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total       72976798                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks     25411752                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total          25411752                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks     25411752                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst       72976798                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data       42760324                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total         141148874                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts               1609890                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts               375866                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0        167336                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1        224918                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2         24386                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3        253961                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4        169875                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5        227995                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6         18817                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7         89363                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8        105162                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9        213816                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10        13760                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11        22116                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12        17822                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13        20256                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14        10315                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15        29992                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0        146120                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1        124534                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2           854                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3          5654                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4          9502                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5         46608                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6          3202                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7          1180                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8          3732                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9         27567                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10         1188                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11         1115                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12         1359                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13          980                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14         1041                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15         1230                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat              19210011872                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat             8049450000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat         49395449372                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 11932.50                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            30682.50                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits               999326                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits              317851                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             62.07                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            84.56                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples       668576                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   190.087876                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   132.910909                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   195.138965                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127       287339     42.98%     42.98% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255       214331     32.06%     75.04% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383        73212     10.95%     85.99% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511        34508      5.16%     91.15% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639        18527      2.77%     93.92% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767        18975      2.84%     96.76% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895         9414      1.41%     98.16% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023         4458      0.67%     98.83% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151         7812      1.17%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total       668576                       # Bytes accessed per row activation (Byte)
