
---------- Begin Simulation Statistics ----------
simSeconds                                   1.019545                       # Number of seconds simulated (Second)
simTicks                                 1019544750744                       # Number of ticks simulated (Tick)
finalTick                                1019544750744                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1417.65                       # Real time elapsed on the host (Second)
hostTickRate                                719179666                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8647964                       # Number of bytes of host memory used (Byte)
simInsts                                    130107847                       # Number of instructions simulated (Count)
simOps                                      261392950                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    91777                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     184385                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76467769                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.587726                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.701473                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       298378533                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2434                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      297071459                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7950                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             36987936                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           8001645                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 244                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76466504                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.884988                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.421892                       # Number of insts issued each cycle (Count)
system.mem_ctrl.dram.bwTotal::cpu.data        2098505                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total           3189063                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts                 37008                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts                12505                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0          2782                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1          2523                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2          1759                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3          1795                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4          2995                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5          2051                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6          2825                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7          2557                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8          3158                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9          1794                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10         1549                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11         2340                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12         2282                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13         2237                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14         1586                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15         2775                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0           895                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1           725                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2           631                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3           674                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4           928                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5           946                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6           851                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7           818                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8           925                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9           674                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10          679                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11          707                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12         1008                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13          768                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14          658                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15          618                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat                529568102                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat              185040000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat          1223468102                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 14309.56                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            33059.56                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits                19056                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits               10992                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             51.49                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            87.90                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples        19463                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   162.803268                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   102.659297                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   232.499112                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127        12466     64.05%     64.05% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255         4350     22.35%     86.40% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383          725      3.73%     90.12% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511          301      1.55%     91.67% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639          206      1.06%     92.73% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767          202      1.04%     93.77% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895          181      0.93%     94.70% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023          166      0.85%     95.55% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151          866      4.45%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total        19463                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead            2368512                       # Total bytes read (Byte)
system.mem_ctrl.dram.dramBytesWritten          800320                       # Total bytes written (Byte)
system.mem_ctrl.dram.avgRdBW                 2.323107                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.avgWrBW                 0.784978                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
