
---------- Begin Simulation Statistics ----------
simSeconds                                   1.020690                       # Number of seconds simulated (Second)
simTicks                                 1020689815450                       # Number of ticks simulated (Tick)
finalTick                                1020689815450                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1518.65                       # Real time elapsed on the host (Second)
hostTickRate                                672103533                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8647964                       # Number of bytes of host memory used (Byte)
simInsts                                    130109369                       # Number of instructions simulated (Count)
simOps                                      261396016                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    85674                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     172123                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76553651                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.588379                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.699584                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       298334628                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2426                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      297054687                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   6749                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             36940957                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7887912                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 236                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76551540                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.880453                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.422369                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::max_value               50                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             48024429                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses                53803464                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                27302143                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                      3122                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                      6135                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1020689815450                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                13006878                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       636                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1020689815450                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 1020689815450                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 520531                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 10240680                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 3738640                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          10129                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  39060185                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              22981375                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              298818338                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 18080                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 679202                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents               21980880                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  73207                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents              38                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           534060674                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   997402215                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                356589287                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   8421892                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps             477381565                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 56678992                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     770                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 757                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  52888613                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        335371831                       # The number of ROB reads (Count)
system.cpu.rob.writes                       585362457                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                130109369                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  261396016                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                167870                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_writebacks::samples     13223.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples     15092.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples     38781.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.001967036240                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds           750                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds           750                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState               384421                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState               12467                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                        56564                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                       15078                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                      56564                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                     15078                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                    2691                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                   1855                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.00                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       21.08                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6                  56564                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6                 15078                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                    48144                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                     5197                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                      500                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                       29                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                        3                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                        0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see (Count)
