
---------- Begin Simulation Statistics ----------
simSeconds                                   2.020394                       # Number of seconds simulated (Second)
simTicks                                 2020393515566                       # Number of ticks simulated (Tick)
finalTick                                2020393515566                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3141.33                       # Real time elapsed on the host (Second)
hostTickRate                                643164572                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8691968                       # Number of bytes of host memory used (Byte)
simInsts                                    308071681                       # Number of instructions simulated (Count)
simOps                                      520161993                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    98070                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     165586                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151533303                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.491877                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.033030                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       659141658                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3611                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      619771527                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                3017224                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            138983199                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         227913832                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 377                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151504615                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.090777                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.766930                       # Number of insts issued each cycle (Count)
system.mem_ctrl.rdPerTurnAround::480-511            1      0.14%     99.45% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::512-543            1      0.14%     99.59% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::672-703            2      0.27%     99.86% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::896-927            1      0.14%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total            728                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples          728                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       17.604396                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      17.586520                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       0.776252                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16               129     17.72%     17.72% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17                33      4.53%     22.25% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18               563     77.34%     99.59% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19                 3      0.41%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total            728                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                    55104                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                 33998400                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys                849920                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               16827612.90712001                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               420670.52455467                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   2020393315571                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                     3710513.80                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst     24786944                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data      9156352                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::writebacks       820224                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 12268374.358277477324                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 4531964.654140611179                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::writebacks 405972.397793119831                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst       387296                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data       143929                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::writebacks        13280                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst  13790994486                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data   5438726771                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::writebacks 482076647197                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     35608.41                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     37787.57                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::writebacks  36300952.35                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst     24786944                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data      9211456                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total        33998400                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst     24786944                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total     24786944                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::writebacks       849920                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total       849920                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst        387296                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data        143929                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total           531225                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::writebacks        13280                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total           13280                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst        12268374                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data         4559239                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total           16827613                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst     12268374                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total       12268374                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks       420671                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total            420671                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks       420671                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst       12268374                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data        4559239                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total          17248283                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts                530364                       # Number of DRAM read bursts (Count)
